
In RxJava	 there are 97 microbenchmarks
containsNonExisting has been modified 	0 times

allocateMultiThreaded has been modified 	0 times

allocateSingleThreaded has been modified 	0 times

getSingleThreaded has been modified 	0 times

getNonExisting has been modified 	0 times


In rtree-3d	 there are 34 microbenchmarks

defaultRTreeSearchOfGreekDataPointsMaxChildren032 has been modified 	0 times

defaultRTreeSearchOfGreekDataPointsMaxChildren010 has been modified 	0 times

defaultRTreeSearchOf1000PointsMaxChildren032 has been modified 	0 times

defaultRTreeSearchOf1000PointsMaxChildren010 has been modified 	0 times

rStarTreeSearchOfGreekDataPointsMaxChildren032 has been modified 	0 times

rStarTreeSearchOfGreekDataPointsMaxChildren010 has been modified 	0 times

defaultRTreeInsertOneEntryInto1000EntriesMaxChildren128 has been modified 	0 times

rStarTreeInsertOneEntryIntoGreekDataEntriesMaxChildren032 has been modified 	0 times

rStarTreeInsertOneEntryIntoGreekDataEntriesMaxChildren010 has been modified 	0 times

defaultRTreeSearchOf1000PointsMaxChildren128 has been modified 	0 times

defaultRTreeInsertOneEntryIntoGreekDataEntriesMaxChildren032 has been modified 	0 times

defaultRTreeInsertOneEntryIntoGreekDataEntriesMaxChildren010 has been modified 	0 times

defaultRTreeInsertOneEntryInto1000EntriesMaxChildren004 has been modified 	0 times

rStarTreeSearchOfGreekDataPointsMaxChildren128 has been modified 	0 times

rStarTreeInsertOneEntryInto1000EntriesMaxChildren032 has been modified 	0 times

rStarTreeSearchOf1000PointsMaxChildren004 has been modified 	0 times

rStarTreeInsertOneEntryInto1000EntriesMaxChildren010 has been modified 	0 times

defaultRTreeSearchOf1000PointsMaxChildren004 has been modified 	0 times

rStarTreeSearchOf1000PointsMaxChildren128 has been modified 	0 times

rStarTreeInsertOneEntryIntoGreekDataEntriesMaxChildren128 has been modified 	0 times

rStarTreeSearchOfGreekDataPointsMaxChildren010WithBackpressure has been modified 	0 times

rStarTreeSearchOfGreekDataPointsMaxChildren004 has been modified 	0 times

rStarTreeInsertOneEntryIntoGreekDataEntriesMaxChildren004 has been modified 	0 times

rStarTreeDeleteOneEveryOccurrenceFromGreekDataChildren010 has been modified 	0 times

rStarTreeSearchOf1000PointsMaxChildren032 has been modified 	0 times

rStarTreeSearchOf1000PointsMaxChildren010 has been modified 	0 times

defaultRTreeInsertOneEntryInto1000EntriesMaxChildren032 has been modified 	0 times

defaultRTreeInsertOneEntryInto1000EntriesMaxChildren010 has been modified 	0 times

rStarTreeInsertOneEntryInto1000EntriesMaxChildren004 has been modified 	0 times

defaultRTreeInsertOneEntryIntoGreekDataEntriesMaxChildren128 has been modified 	0 times

defaultRTreeSearchOfGreekDataPointsMaxChildren004 has been modified 	0 times

defaultRTreeInsertOneEntryIntoGreekDataEntriesMaxChildren004 has been modified 	0 times

rStarTreeInsertOneEntryInto1000EntriesMaxChildren128 has been modified 	0 times

defaultRTreeSearchOfGreekDataPointsMaxChildren128 has been modified 	0 times


In silverflash	 there are 3 microbenchmarks

publish has been modified 	0 times

parse has been modified 	0 times

inject has been modified 	3 times


In rolling-metrics	 there are 44 microbenchmarks

update_resetOnSnapshotTop_10 has been modified 	1 times

getChunkedUpperLimitedHistogramSnapshot has been modified 	1 times

updateMetricsCoreHistogram has been modified 	1 times

updateUniformHistogram has been modified 	1 times

updateResetPeriodicallyHistogram has been modified 	1 times

getChunkedHistogramSnapshot has been modified 	1 times

baseLine has been modified 	3 times

updateChunkedUpperLimitedHistogram has been modified 	1 times

getSnapshot_resetOnSnapshotTop_10 has been modified 	1 times

update has been modified 	7 times

benchmarkAddToCounterWithLongResettingPeriod has been modified 	1 times

getResetOnSnapshotHistogramSnapshot has been modified 	1 times

baseLineCurrentTimeMillis has been modified 	0 times

getSnapshot_resetOnSnapshotTop_1 has been modified 	1 times

update_chunkedTop_1 has been modified 	1 times

getSnapshot_periodicallyTop_1 has been modified 	1 times

benchmarkAddToCounterWithShortResettingPeriod has been modified 	1 times

getSnapshot_periodicallyTop_10 has been modified 	1 times

fullCycle has been modified 	1 times

update_resetOnSnapshotTop_1 has been modified 	1 times

update_uniformTop_1 has been modified 	1 times

update_uniformTop_10 has been modified 	1 times

getSnapshot_chunkedTop_10 has been modified 	1 times

getSnapshot_chunkedTop_1 has been modified 	1 times

add has been modified 	5 times

costOfScheduling has been modified 	1 times

calculatePercentile_7 has been modified 	1 times

update_periodicallyTop_1 has been modified 	1 times

calculatePercentile_1 has been modified 	1 times

unpark has been modified 	1 times

getMetricsCoreHistogramSnapshot has been modified 	1 times

getSnapshot_uniformTop_1 has been modified 	1 times

costOfSchedulingOnJdkExecutor has been modified 	1 times

readSum has been modified 	7 times

baseLineIncrementAtomic has been modified 	1 times

getUniformHistogramSnapshot has been modified 	1 times

getResetPeriodicallyHistogramSnapshot has been modified 	1 times

readRatio has been modified 	7 times

updateResetOnSnapshotHistogram has been modified 	1 times

update_chunkedTop_10 has been modified 	1 times

fullCycleOnJdkExecutor has been modified 	1 times

updateChunkedHistogram has been modified 	1 times

getSnapshot_uniformTop_10 has been modified 	1 times

update_periodicallyTop_10 has been modified 	1 times


In TridentSDK	 there are 1 microbenchmarks

addT has been modified 	0 times


In sulky	 there are 20 microbenchmarks

createULIDSecureThroughput has been modified 	0 times

UUIDrandomUUIDtoStringThroughput has been modified 	0 times

ULIDnextValuetoStringAverage has been modified 	0 times

createULIDThroughputInsecure has been modified 	0 times

createULIDThroughput has been modified 	0 times

ULIDnextValuetoStringThroughput has been modified 	0 times

createULIDSecureAverage has been modified 	0 times

ulidNextULIDThroughput has been modified 	0 times

createULIDAverageInsecure has been modified 	0 times

ULIDnextULIDThroughput has been modified 	0 times

UUIDrandomUUIDtoStringAverage has been modified 	0 times

ULIDnextULIDAverage has been modified 	0 times

ulidNextValuetoStringAverage has been modified 	0 times

uuidRandomUUIDtoStringAverage has been modified 	0 times

uuidRandomUUIDtoStringThroughput has been modified 	0 times

createULIDAverage has been modified 	0 times

createUUIDAverage has been modified 	0 times

ulidNextValuetoStringThroughput has been modified 	0 times

createUUIDThroughput has been modified 	0 times

ulidNextULIDAverage has been modified 	0 times


In druid	 there are 122 microbenchmarks

readWithFilters has been modified 	15 times

timeFloorUsingCursor has been modified 	1 times

compileUUIDRegex has been modified 	0 times

readd32 has been modified 	0 times

intersectionAndIter has been modified 	2 times

mergeV9 has been modified 	12 times

ingest has been modified 	2 times

unionAndIter has been modified 	2 times

measureCostStrategy has been modified 	0 times

merge has been modified 	8 times

read8 has been modified 	0 times

matchNothingAlphaNumeric has been modified 	0 times

matchHalfLexicographic has been modified 	0 times

hammerQueue has been modified 	33 times

queryMultiQueryableIndexWithSpilling has been modified 	16 times

compileGranularityPathRegexAndMatch has been modified 	0 times

mergeFlat has been modified 	30 times

forcedRootPaths has been modified 	2 times

timeFilterNone has been modified 	19 times

readd20 has been modified 	0 times

read2 has been modified 	0 times

iter has been modified 	2 times

read4 has been modified 	0 times

baseline has been modified 	2 times

timeFilterHalf has been modified 	19 times

read1 has been modified 	0 times

queryFilteredSingleQueryableIndex has been modified 	15 times

serialize has been modified 	0 times

readd24 has been modified 	0 times

measureNewestSegmentFirstPolicy has been modified 	1 times

normalFloats has been modified 	6 times

hash has been modified 	1 times

timeFloorUsingExpression has been modified 	1 times

readd12 has been modified 	0 times

readComplexOrFilter has been modified 	20 times

preflattenNestedParser has been modified 	2 times

matchHalfAlphaNumeric has been modified 	0 times

constructAndIter has been modified 	2 times

matchIsEven has been modified 	0 times

readd16 has been modified 	0 times

querySingleQueryableIndex has been modified 	88 times

get has been modified 	1 times

queryUsingNative has been modified 	1 times

deserializeUUIDRegex has been modified 	0 times

persist has been modified 	8 times

deserialize has been modified 	0 times

readWithPreFilter has been modified 	20 times

longRead has been modified 	20 times

queryMultiQueryableIndex has been modified 	88 times

queryPlanner has been modified 	18 times

readWithExFnPreFilter has been modified 	20 times

compressed has been modified 	1 times

stringRead has been modified 	20 times

matchSelectorEquals has been modified 	2 times

deserializeGranularityPathRegex has been modified 	0 times

querySingleQueryableIndexStringTwice has been modified 	24 times

querySingleQueryableIndexFloatThenString has been modified 	24 times

queryUsingExpression has been modified 	1 times

readSkipping has been modified 	8 times

mergeHierarchical has been modified 	30 times

matchEverythingAlphaNumeric has been modified 	0 times

querySql has been modified 	2 times

flatten has been modified 	2 times

precompileGranularityPathRegexAndMatch has been modified 	0 times

compileUUIDsAsRegex has been modified 	0 times

matchLikePrefix has been modified 	2 times

matchEverythingLexicographic has been modified 	0 times

jqflatten has been modified 	2 times

queryIncrementalIndex has been modified 	15 times

addRows has been modified 	8 times

matchNothingLexicographic has been modified 	0 times

querySingleQueryableIndexNumericOnly has been modified 	12 times

querySingleQueryableIndexLongThenString has been modified 	24 times

strlenUsingExpressionAsLong has been modified 	1 times

timeFloorUsingExtractionFn has been modified 	1 times

indexOf has been modified 	0 times

matchRegexPrefix has been modified 	2 times

querySingleQueryableIndexNumericThenString has been modified 	12 times

read has been modified 	16 times

strlenUsingExpressionAsString has been modified 	1 times

compileUUIDRegexAndMatch has been modified 	0 times

measureCostStrategySingle has been modified 	0 times

readOrFilter has been modified 	20 times

readd64 has been modified 	0 times

querySingleQueryableIndexStringThenFloat has been modified 	11 times

uncompressed has been modified 	27 times

querySingleQueryableIndexLongThenFloat has been modified 	24 times

queryQueryableIndex has been modified 	15 times

querySingleQueryableIndexFloatThenLong has been modified 	24 times

normalLongs has been modified 	6 times

matchLikeEquals has been modified 	2 times

parseWithContext has been modified 	3 times

querySingleQueryableIndexFloatTwice has been modified 	24 times

measureIntervalPenalty has been modified 	0 times

queryNative has been modified 	21 times

compileGranularityPathRegex has been modified 	0 times

readContinuous has been modified 	8 times

querySingleQueryableIndexLongOnly has been modified 	24 times

querySingleIncrementalIndex has been modified 	88 times

timeFilterAll has been modified 	19 times

precompileUUIDRegexAndMatch has been modified 	0 times

querySingleQueryableIndexFloatOnly has been modified 	24 times

queryUsingJavaScript has been modified 	1 times

readd56 has been modified 	0 times

parseNoContext has been modified 	3 times
